Repo Name,File Name,Release Version,TLSH Hash,SHA256 Hash,Imphash,Date Added,Intel
mythic,mythic-cli.exe,dc146b89,T1F9F67C47E89544E9C5E9D674C5A293237B717C448B3127D72B60FA382FB7BD06ABA300,420be11320cc332ef3ed6d960896b5f8da7232d808ef4a595258e4fdcbbdd7d3,N/A,2025-07-12T06:58:13Z,https://github.com/its-a-feature/Mythic
mythic,mythic-cli,0ffbe0f0,T1FAF69D94B91CB452EED979F47B6443947238EC448F81CB6A7218FB6DADF23548F22360,d84a6b60631e1201c285d351865daa93ea999d3c681a9c6ec55c625db5ee37bc,N/A,2025-07-15T04:19:42Z,https://github.com/its-a-feature/Mythic
mythic,mythic-cli,0ffbe0f0,T123F67B47F8A545E8C4EE967085768217BF717C494B3067D32B60F6282F77BD4AABA300,b79b5c66670d686e1c764f4272505d98d78307b7a72b1b8453f9a34767804448,N/A,2025-07-15T04:19:46Z,https://github.com/its-a-feature/Mythic
mythic,mythic-cli.exe,0ffbe0f0,T149F67C47E89544E9C5E9D674C5A293237B717C448B3127D72B60FA382FB7BD06ABA300,43b36e491dd267c179c8f1fe8b8627e2e343c41a75e796ef6f5331bda3a9e79b,N/A,2025-07-15T04:19:48Z,https://github.com/its-a-feature/Mythic
mythic,mythic-cli,a725e364,T1FAF69D94B91CB452EAD979F47B6443947238FC448F81CB6A7218FB6DADF23548F22360,a39e883857ed8e795cd6d20f67755973f66f5497fd222e61710477f97a79d244,N/A,2025-07-17T07:15:43Z,https://github.com/its-a-feature/Mythic
mythic,mythic-cli,a725e364,T1BEF68C47F8A545E8C4EA967085768217BF717C494B3067D33B60F6282F77BD4AABA300,51354446c8ae9cfb217507a68d46be2193a1cf5203b103202c2142d974f633ce,N/A,2025-07-17T07:15:47Z,https://github.com/its-a-feature/Mythic
mythic,mythic-cli.exe,a725e364,T1BEF67D47E89504E9C5E99674C5629323BB717C448B3137D72B60FA382FB7BD06ABA310,80ae66bc2f46063c5ce922fad874302f560a0e0ebc16f0e8f5e4e4126f034564,c2d457ad8ac36fc9f18d45bffcd450c2,2025-07-17T07:15:50Z,https://github.com/its-a-feature/Mythic
mythic,mythic-cli,4769c29e,T1D1F69D94B91CB452EAD979F47B6443947238FC448F81CB6A7218FB6DADF23548F22360,33173478ff9567b2d437847a6dd83b29968429dd00df290db720ea6bc652c762,N/A,2025-07-18T07:15:55Z,https://github.com/its-a-feature/Mythic
mythic,mythic-cli,4769c29e,T1D9F68C47F8A545E8C4EA967085768217BF717C494B3067D33B60F6282F77BD4AABA300,2b1fff7881c8a742bebcfbf3ddb685572b19a85d1122b2599cc67c3154a000ec,N/A,2025-07-18T07:15:59Z,https://github.com/its-a-feature/Mythic
mythic,mythic-cli.exe,4769c29e,T1F8F67D47E89504E9C5E99674C5629323BB717C448B3137D72B60FA382FB7BD06ABA310,4ef8aa2c3436ab0d4c0c0c5c43b133dd55c5342f5489c3f2c2a8b31f8d8f001c,c2d457ad8ac36fc9f18d45bffcd450c2,2025-07-18T07:16:02Z,https://github.com/its-a-feature/Mythic
mythic,mythic-cli,09871f8b,T1C8F69D94B91CB452EAD979F47B6443947238FC448F81CB6A7218FB6DADF23548F22360,33a4cd76615cc3204c5c33599428febd7a719394ccb771cfc2e5509e848d5fc2,N/A,2025-07-19T07:15:49Z,https://github.com/its-a-feature/Mythic
mythic,mythic-cli,09871f8b,T184F68C47F8A545E8C4EA967085768217BF717C494B3067D33B60F6282F77BD4AABA300,b45cb9f59675e8f69050cbce85fcffb0f32681b28935c407957f8580f4369f75,N/A,2025-07-19T07:15:53Z,https://github.com/its-a-feature/Mythic
mythic,mythic-cli.exe,09871f8b,T16CF67D47E89504E9C5E99674C5629323BB717C448B3137D72B60FA382FB7BD06ABA310,1a8d7219448d0ff41171c644d47d750d6dcd341524fe5f8f321ecd5edd9b56ee,c2d457ad8ac36fc9f18d45bffcd450c2,2025-07-19T07:15:55Z,https://github.com/its-a-feature/Mythic
mythic,mythic-cli,56bcba9b,T1E3F69D94B91CB452EAD979F47B6443947238FC448F81CB6A7218FB6DADF23548F22360,3f288326f3cc018582b16f90afb8705e6d7aaa05fc80d50f5eb125803dc2b203,N/A,2025-07-22T07:16:42Z,https://github.com/its-a-feature/Mythic
mythic,mythic-cli,56bcba9b,T1FEF68C47F8A545E8C4EA967085768217BF717C494B3067D33B60F6282F77BD4AABA300,c746a5ed9a378f48e2fa2fc6046ca3cd30038cd47291848252b27fccdb1732db,N/A,2025-07-22T07:16:46Z,https://github.com/its-a-feature/Mythic
mythic,mythic-cli.exe,56bcba9b,T197F67D47E89504E9C5E99674C5629323BB717C448B3137D72B60FA382FB7BD06ABA310,e77bd84adeaea82a12473ae1dc1cec3a6c75cf6a18be456129e0eb1af2e7775d,c2d457ad8ac36fc9f18d45bffcd450c2,2025-07-22T07:16:48Z,https://github.com/its-a-feature/Mythic
